"","customer_no","credit_limit"
"1","c00001",2685000
"2","c00002",2685000
"3","c00003",2685000
"4","c00004",2685000
"5","c00005",2685000
"6","c00006",2685000
"7","c00007",2685000
"8","c00008",2685000
"9","c00009",2685000
"10","c00010",2685000
"11","c00011",2685000
"12","c00012",2685000
"13","c00013",2685000
"14","c00014",2685000
"15","c00015",2685000
"16","c00016",2685000
"17","c00017",2685000
"18","c00018",2685000
"19","c00019",2685000
"20","c00020",2685000
"21","c00021",2685000
"22","c00022",2685000
"23","c00023",2685000
"24","c00024",2685000
"25","c00025",2685000
"26","c00026",2685000
"27","c00027",2685000
"28","c00028",2685000
"29","c00029",2685000
"30","c00030",2685000
"31","c00031",2685000
"32","c00032",2685000
"33","c00033",2685000
"34","c00034",2685000
"35","c00035",2685000
"36","c00036",2685000
"37","c00037",2685000
"38","c00038",2685000
"39","c00039",2685000
"40","c00040",2685000
"41","c00041",2685000
"42","c00042",2685000
"43","c00043",2685000
"44","c00044",2685000
"45","c00045",2685000
"46","c00046",2685000
"47","c00047",2685000
"48","c00048",2685000
"49","c00049",2685000
"50","c00050",2685000
"51","c00051",2685000
"52","c00052",2685000
"53","c00053",2685000
"54","c00054",2685000
"55","c00055",2685000
"56","c00056",2685000
"57","c00057",2685000
"58","c00058",2685000
"59","c00059",2685000
"60","c00060",2685000
"61","c00061",2685000
"62","c00062",2685000
"63","c00063",2685000
"64","c00064",2685000
"65","c00065",2685000
"66","c00066",2685000
"67","c00067",2685000
"68","c00068",2685000
"69","c00069",2685000
"70","c00070",2685000
"71","c00071",2685000
"72","c00072",2685000
"73","c00073",2685000
"74","c00074",2685000
"75","c00075",2685000
"76","c00076",2685000
"77","c00077",2685000
"78","c00078",2685000
"79","c00079",2685000
"80","c00080",2685000
"81","c00081",2685000
"82","c00082",2685000
"83","c00083",2685000
"84","c00084",2685000
"85","c00085",2685000
"86","c00086",2685000
"87","c00087",2685000
"88","c00088",2685000
"89","c00089",2685000
"90","c00090",2685000
"91","c00091",2685000
"92","c00092",2685000
"93","c00093",2685000
"94","c00094",2685000
"95","c00095",2685000
"96","c00096",2685000
"97","c00097",2685000
"98","c00098",2685000
"99","c00099",2685000
"100","c00100",2685000
"101","c00101",2685000
"102","c00102",2685000
"103","c00103",2685000
"104","c00104",2685000
"105","c00105",2685000
"106","c00106",2685000
"107","c00107",2685000
"108","c00108",2685000
"109","c00109",2685000
"110","c00110",2685000
"111","c00111",2685000
"112","c00112",2685000
"113","c00113",2685000
"114","c00114",2685000
"115","c00115",2685000
"116","c00116",2685000
