"","last_transaction_date","sku","ye_stock_on_hand","unit_cost","count_exception","exception","actual_unit_market"
"1",2021-12-24,"AADNEHH",100,32,0,"No exception, count is accurate",32
"2",2021-12-30,"AAFPBGX",100,28,0,"No exception, count is accurate",28
"3",2021-12-25,"ACDOAAZ",100,35,0,"No exception, count is accurate",35
"4",2021-12-26,"ACNQHRE",100,34,0,"No exception, count is accurate",34
"5",2021-12-14,"ACQRBAH",100,30,0,"No exception, count is accurate",30
"6",2021-12-22,"ACXRMSE",100,35,0,"No exception, count is accurate",35
"7",2021-12-26,"ADOSYIO",100,26,0,"No exception, count is accurate",26
"8",2021-12-29,"ADTRJIC",100,31,0,"No exception, count is accurate",31
"9",2021-12-30,"AEJCFSA",100,37,0,"No exception, count is accurate",37
"10",2021-12-30,"AEQTGRP",100,25,0,"No exception, count is accurate",25
"11",2021-12-23,"AFLZJSV",100,27,0,"No exception, count is accurate",27
"12",2021-12-30,"AFYAJIK",100,30,1,"Refurbished_discount",28.725267034024
"13",2021-12-23,"AGCNQIM",100,24,0,"No exception, count is accurate",24
"14",2021-12-29,"AGEZHXM",100,33,0,"No exception, count is accurate",33
"15",2021-12-31,"AGHIPRY",100,24,0,"No exception, count is accurate",24
"16",2021-12-26,"AIAFNYK",100,28,0,"No exception, count is accurate",28
"17",2021-12-31,"AIZQJBO",100,30,0,"No exception, count is accurate",30
"18",2021-12-29,"AJKORUO",100,27,0,"No exception, count is accurate",27
"19",2021-12-24,"AKFLLOG",100,31,0,"No exception, count is accurate",31
"20",2021-12-27,"ALWRWAR",100,33,0,"No exception, count is accurate",33
"21",2021-12-28,"AMKIUKC",100,28,0,"No exception, count is accurate",28
"22",2021-12-22,"AMLFWVI",100,29,0,"No exception, count is accurate",29
"23",2021-12-31,"AMQVIAL",100,35,0,"No exception, count is accurate",35
"24",2021-12-31,"ANMHCKF",100,35,0,"No exception, count is accurate",35
"25",2021-12-24,"AOHAAQP",100,26,0,"No exception, count is accurate",26
"26",2021-12-30,"AONHKJO",100,28,0,"No exception, count is accurate",28
"27",2021-12-18,"APMYZOY",100,33,0,"No exception, count is accurate",33
"28",2021-12-15,"AQGBUFS",100,26,0,"No exception, count is accurate",26
"29",2021-12-27,"AQWFHRW",100,37,0,"No exception, count is accurate",37
"30",2021-12-25,"ASEQMYX",100,25,0,"No exception, count is accurate",25
"31",2021-12-21,"ASIJADV",100,30,0,"No exception, count is accurate",30
"32",2021-12-27,"ATSHOYI",100,28,1,"Misclassified",26.1866170093417
"33",2021-12-31,"AUNXHDX",100,25,0,"No exception, count is accurate",25
"34",2021-12-28,"AUPYPKB",100,34,0,"No exception, count is accurate",34
"35",2021-12-21,"AUTRSRF",100,37,0,"No exception, count is accurate",37
"36",2021-12-31,"AVMWBWQ",100,27,0,"No exception, count is accurate",27
"37",2021-12-31,"AWKTHRO",100,34,0,"No exception, count is accurate",34
"38",2021-12-27,"AWOOKVD",100,32,0,"No exception, count is accurate",32
"39",2021-12-22,"AWZROHL",100,25,0,"No exception, count is accurate",25
"40",2021-12-25,"AXSQMGX",100,29,0,"No exception, count is accurate",29
"41",2021-12-30,"AYCAFJC",100,28,0,"No exception, count is accurate",28
"42",2021-12-31,"BAYIRTP",100,33,0,"No exception, count is accurate",33
"43",2021-12-27,"BBVKGVN",100,34,0,"No exception, count is accurate",34
"44",2021-12-29,"BBVWKLA",100,30,0,"No exception, count is accurate",30
"45",2021-12-29,"BCFPRIY",100,29,0,"No exception, count is accurate",29
"46",2021-12-24,"BDVQXSF",100,26,0,"No exception, count is accurate",26
"47",2021-12-30,"BDZINJJ",100,30,0,"No exception, count is accurate",30
"48",2021-12-30,"BFQGBRA",100,22,0,"No exception, count is accurate",22
"49",2021-12-28,"BFUUUSM",100,32,0,"No exception, count is accurate",32
"50",2021-12-21,"BGDWUIJ",100,33,0,"No exception, count is accurate",33
"51",2021-12-28,"BGFORMF",100,31,1,"Misclassified",20.5386459000874
"52",2021-12-27,"BGNFTUY",100,29,0,"No exception, count is accurate",29
"53",2021-12-28,"BHENGMS",100,31,0,"No exception, count is accurate",31
"54",2021-12-16,"BIDMHPP",100,33,0,"No exception, count is accurate",33
"55",2021-12-29,"BIGWTBG",100,21,0,"No exception, count is accurate",21
"56",2021-12-31,"BISJXTL",100,26,0,"No exception, count is accurate",26
"57",2021-12-23,"BKSBMYF",100,27,0,"No exception, count is accurate",27
"58",2021-12-23,"BKSMRRP",100,27,0,"No exception, count is accurate",27
"59",2021-12-31,"BKVYYWY",100,25,0,"No exception, count is accurate",25
"60",2021-12-29,"BLLNUHU",100,36,0,"No exception, count is accurate",36
"61",2021-12-25,"BLXWDOX",100,43,0,"No exception, count is accurate",43
"62",2021-12-30,"BNCZSBG",100,24,0,"No exception, count is accurate",24
"63",2021-12-29,"BNUZFFS",100,27,0,"No exception, count is accurate",27
"64",2021-12-14,"BOVBXMP",100,26,0,"No exception, count is accurate",26
"65",2021-12-31,"BPQUSMP",100,26,0,"No exception, count is accurate",26
"66",2021-12-22,"BPRSUSB",100,30,0,"No exception, count is accurate",30
"67",2021-12-31,"BROMQYM",100,23,0,"No exception, count is accurate",23
"68",2021-12-30,"BSVFBDD",100,31,0,"No exception, count is accurate",31
"69",2021-12-30,"BURUTCH",100,21,0,"No exception, count is accurate",21
"70",2021-12-28,"BVBHYVP",100,21,0,"No exception, count is accurate",21
"71",2021-12-31,"BWCWYBE",100,30,1,"Misclassified",14.0053441794589
"72",2021-12-30,"BWFCPZB",100,22,0,"No exception, count is accurate",22
"73",2021-12-20,"BXCMBGJ",100,28,0,"No exception, count is accurate",28
"74",2021-12-29,"BXEFJRL",100,25,0,"No exception, count is accurate",25
"75",2021-12-29,"BXZWUDX",100,30,0,"No exception, count is accurate",30
"76",2021-12-31,"BYIDVQD",100,24,0,"No exception, count is accurate",24
"77",2021-12-22,"BYUGQFX",100,23,0,"No exception, count is accurate",23
"78",2021-12-30,"CAUKAWF",100,25,0,"No exception, count is accurate",25
"79",2021-12-29,"CBDBJSH",100,33,0,"No exception, count is accurate",33
"80",2021-12-26,"CCEXJHP",100,31,0,"No exception, count is accurate",31
"81",2021-12-26,"CCGLSLH",100,37,0,"No exception, count is accurate",37
"82",2021-12-25,"CDFGTPX",100,20,0,"No exception, count is accurate",20
"83",2021-12-30,"CESMDML",100,23,0,"No exception, count is accurate",23
"84",2021-12-28,"CFRAVBY",100,33,0,"No exception, count is accurate",33
"85",2021-12-31,"CGYEJHC",100,45,0,"No exception, count is accurate",45
"86",2021-12-25,"CHELCST",100,24,0,"No exception, count is accurate",24
"87",2021-12-31,"CHKBIFL",100,44,0,"No exception, count is accurate",44
"88",2021-12-28,"CHPUIXH",100,27,1,"Refurbished_discount",17.9444786086679
"89",2021-12-30,"CICFKUJ",100,24,0,"No exception, count is accurate",24
"90",2021-12-18,"CIHTBFO",100,40,0,"No exception, count is accurate",40
"91",2021-12-30,"CJBGRWO",100,29,0,"No exception, count is accurate",29
"92",2021-12-26,"CJDWKVI",100,25,0,"No exception, count is accurate",25
"93",2021-12-26,"CKRSVPS",100,44,0,"No exception, count is accurate",44
"94",2021-12-14,"CKTKGNT",100,25,0,"No exception, count is accurate",25
"95",2021-12-31,"CMJNYFN",100,24,0,"No exception, count is accurate",24
"96",2021-12-29,"CMRYCZC",100,31,0,"No exception, count is accurate",31
"97",2021-12-26,"CMWWCGG",100,27,0,"No exception, count is accurate",27
"98",2021-12-31,"CNWBZQG",100,22,0,"No exception, count is accurate",22
"99",2021-12-29,"CNXUPSP",100,27,0,"No exception, count is accurate",27
"100",2021-12-28,"COSVCQZ",100,22,0,"No exception, count is accurate",22
"101",2021-12-30,"COYQQTQ",100,33,0,"No exception, count is accurate",33
