"","po_no","po_date","sku","po_count","unit_cost"
"1","p00001",2021-01-27,"IEWCNSP",100,45
"2","p00002",2021-01-31,"FYFYACV",100,41
"3","p00003",2021-01-31,"PUDBCRY",100,34
"4","p00004",2021-02-01,"BIDMHPP",100,25
"5","p00005",2021-02-01,"ROTLPKY",100,44
"6","p00006",2021-02-03,"HPBXEHQ",100,31
"7","p00007",2021-02-03,"FRGNNQE",100,27
"8","p00008",2021-02-04,"QZYWKWM",100,30
"9","p00009",2021-02-04,"JNICTAY",100,31
"11","p00011",2021-02-05,"LSOVTAZ",100,38
"12","p00012",2021-02-05,"VXEHQDI",100,27
"13","p00013",2021-02-06,"OEMBOTA",100,26
"14","p00014",2021-02-06,"DGRQBWZ",100,38
"15","p00015",2021-02-07,"DMSMFUG",100,28
"16","p00016",2021-02-08,"YKHCWFU",100,33
"17","p00017",2021-02-09,"DJXBTMZ",100,26
"18","p00018",2021-02-09,"BLLNUHU",100,32
"19","p00019",2021-02-10,"HKSIHTF",100,38
"20","p00020",2021-02-10,"EAJJSGD",100,26
"21","p00021",2021-02-10,"JZYSCOB",100,27
"22","p00022",2021-02-10,"XUNWJQA",100,43
"23","p00023",2021-02-10,"AUNXHDX",100,25
"24","p00024",2021-02-11,"QFZOBTR",100,23
"25","p00025",2021-02-11,"QTRIZYW",100,28
"26","p00026",2021-02-12,"SPZNAGA",100,28
"27","p00027",2021-02-13,"ERFSOLQ",100,29
"29","p00029",2021-02-14,"YYQNULM",100,41
"30","p00030",2021-02-14,"OVWKQJD",100,24
"31","p00031",2021-02-14,"QYUVOOW",100,28
"32","p00032",2021-02-14,"CXPXQVN",100,20
"33","p00033",2021-02-14,"HECJLGC",100,34
"34","p00034",2021-02-14,"HVORRYT",100,33
"35","p00035",2021-02-14,"IBVDHQY",100,34
"36","p00036",2021-02-14,"ZGVDTEK",100,33
"38","p00038",2021-02-16,"OGJGSMA",100,38
"39","p00039",2021-02-16,"AQGBUFS",100,25
"40","p00040",2021-02-16,"KIWWRLF",100,31
"41","p00041",2021-02-16,"YAWXMBW",100,24
"42","p00042",2021-02-17,"BSVFBDD",100,25
"43","p00043",2021-02-17,"WXUHQKN",100,23
"44","p00044",2021-02-17,"JIKQUWT",100,34
"46","p00046",2021-02-18,"TFGSIIP",100,29
"47","p00047",2021-02-18,"GSFWBUM",100,28
"48","p00048",2021-02-18,"GGSPOKR",100,25
"49","p00049",2021-02-18,"ZIOKYJU",100,29
"50","p00050",2021-02-18,"ZMVYMSL",100,30
"51","p00051",2021-02-18,"TBDSHMI",100,41
"52","p00052",2021-02-19,"JNUQWRR",100,28
"53","p00053",2021-02-19,"YXZSNIC",100,34
"54","p00054",2021-02-19,"DSHGXTW",100,32
"55","p00055",2021-02-19,"VWCHLHC",100,32
"56","p00056",2021-02-19,"SKOIKDV",100,34
"57","p00057",2021-02-19,"YCKJQUQ",100,25
"58","p00058",2021-02-19,"NMZJCRZ",100,31
"59","p00059",2021-02-19,"UVAFIBT",100,39
"60","p00060",2021-02-20,"DVVTXXD",100,36
"61","p00061",2021-02-20,"KQLRBPG",100,26
"62","p00062",2021-02-20,"HNCLGJR",100,33
"63","p00063",2021-02-20,"JCWXKIX",100,36
"64","p00064",2021-02-21,"YEDIVIG",100,35
"65","p00065",2021-02-21,"LZPJINE",100,30
"66","p00066",2021-02-21,"QPLYRZV",100,18
"67","p00067",2021-02-21,"HQLCKYQ",100,28
"68","p00068",2021-02-21,"FYROZUB",100,28
"69","p00069",2021-02-22,"IDGYCBC",100,26
"70","p00070",2021-02-22,"UPLNPQK",100,25
"71","p00071",2021-02-22,"BAYIRTP",100,33
"72","p00072",2021-02-22,"AMLFWVI",100,22
"73","p00073",2021-02-22,"EQUSJXR",100,28
"74","p00074",2021-02-22,"ZSVMNTO",100,28
"75","p00075",2021-02-22,"IUIJPPK",100,28
"76","p00076",2021-02-23,"MGIWSUV",100,27
"77","p00077",2021-02-23,"NWFLJEL",100,28
"78","p00078",2021-02-23,"PDOROIS",100,30
"79","p00079",2021-02-23,"BVBHYVP",100,30
"80","p00080",2021-02-23,"GGZXOCK",100,29
"81","p00081",2021-02-24,"MCKIGJK",100,41
"83","p00083",2021-02-24,"ZJCESRZ",100,31
"84","p00084",2021-02-24,"WNRXNTY",100,46
"85","p00085",2021-02-25,"GFJLRUJ",100,15
"86","p00086",2021-02-25,"PJIIAXD",100,35
"87","p00087",2021-02-25,"KCQLSNA",100,25
"88","p00088",2021-02-25,"GACKUWU",100,29
"89","p00089",2021-02-26,"CJDWKVI",100,38
"90","p00090",2021-02-26,"SFOBAQW",100,30
"91","p00091",2021-02-26,"VEHGARM",100,32
"92","p00092",2021-02-26,"DWOLSSW",100,34
"93","p00093",2021-02-26,"ZTZSZUC",100,32
"94","p00094",2021-02-27,"GXPRDLH",100,25
"95","p00095",2021-02-27,"QFCFHCP",100,33
"96","p00096",2021-02-27,"RIWCMEQ",100,24
"97","p00097",2021-02-28,"KEGAYLX",100,27
"98","p00098",2021-02-28,"SARYBPA",100,26
"99","p00099",2021-02-28,"CHKBIFL",100,23
"100","p00100",2021-02-28,"DKHDSFJ",100,30
"101","p00101",2021-02-28,"PCIQYVA",100,34
"102","p00102",2021-03-01,"FCGLFWA",100,19
"103","p00103",2021-03-01,"ETMXEKN",100,30
"104","p00104",2021-03-01,"HQUVZEJ",100,35
"105","p00105",2021-03-01,"VKXJOXA",100,28
"107","p00107",2021-03-01,"NEGIGAL",100,27
"108","p00108",2021-03-01,"PACBZDC",100,27
"109","p00109",2021-03-01,"FFTGBWM",100,23
"110","p00110",2021-03-02,"EAYSXBJ",100,37
"112","p00112",2021-03-02,"BKSBMYF",100,30
"113","p00113",2021-03-02,"KCLOMUE",100,35
"114","p00114",2021-03-03,"DDFGJXI",100,28
"115","p00115",2021-03-03,"UCAGHHN",100,33
"116","p00116",2021-03-03,"QHLCGDQ",100,32
"117","p00117",2021-03-03,"NTSXPWQ",100,31
"118","p00118",2021-03-03,"QVTPKNI",100,18
"119","p00119",2021-03-03,"VGYGOLP",100,29
"120","p00120",2021-03-03,"CMWWCGG",100,27
"121","p00121",2021-03-03,"FDCZBKW",100,32
"122","p00122",2021-03-03,"LQXTBPT",100,33
"123","p00123",2021-03-03,"KLCEZWA",100,33
"124","p00124",2021-03-03,"MTZODDC",100,31
"125","p00125",2021-03-03,"ACXRMSE",100,29
"126","p00126",2021-03-03,"NKZFWFQ",100,31
"127","p00127",2021-03-03,"EMLLQRV",100,28
"128","p00128",2021-03-04,"KCYZSOM",100,30
"129","p00129",2021-03-04,"HNZJPIU",100,32
"130","p00130",2021-03-04,"FMSQQSJ",100,24
"131","p00131",2021-03-04,"MEMFKFK",100,23
"132","p00132",2021-03-04,"MUDTEMC",100,27
"133","p00133",2021-03-04,"NSFAATW",100,25
"134","p00134",2021-03-04,"TNGDHJP",100,44
"135","p00135",2021-03-04,"NKYFQFQ",100,19
"136","p00136",2021-03-04,"HGUTUBT",100,29
"138","p00138",2021-03-05,"PNJLBGS",100,31
"139","p00139",2021-03-05,"FCSGCTT",100,26
"140","p00140",2021-03-05,"YADKWWI",100,20
"141","p00141",2021-03-06,"AJKORUO",100,30
"142","p00142",2021-03-06,"HYDZHHX",100,19
"143","p00143",2021-03-06,"YXIUTSP",100,33
"144","p00144",2021-03-06,"SQSGJKE",100,40
"145","p00145",2021-03-06,"NVAGCBN",100,27
"146","p00146",2021-03-06,"JPLILCW",100,24
"147","p00147",2021-03-06,"ZJIDQTG",100,29
"148","p00148",2021-03-06,"KIVAAKN",100,27
"149","p00149",2021-03-06,"ROTJPDH",100,30
"150","p00150",2021-03-07,"BDVQXSF",100,42
"151","p00151",2021-03-07,"IMMLUJJ",100,31
"153","p00153",2021-03-08,"DTUWRLA",100,29
"154","p00154",2021-03-08,"WVSHLRI",100,36
"155","p00155",2021-03-08,"UVIRWZC",100,30
"156","p00156",2021-03-08,"XWRSXHK",100,35
"157","p00157",2021-03-08,"OMSXKPH",100,25
"158","p00158",2021-03-08,"KVRTWFJ",100,30
"159","p00159",2021-03-09,"AQWFHRW",100,34
"160","p00160",2021-03-09,"NDFNKYB",100,24
"161","p00161",2021-03-09,"FOWPCBN",100,34
"162","p00162",2021-03-09,"BGDWUIJ",100,35
"163","p00163",2021-03-09,"DKSFRAH",100,40
"164","p00164",2021-03-09,"PARIMCC",100,25
"165","p00165",2021-03-09,"TWSIBSU",100,43
"166","p00166",2021-03-10,"ACNQHRE",100,27
"168","p00168",2021-03-10,"PCNNLXK",100,21
"169","p00169",2021-03-10,"UBQIHGU",100,31
"170","p00170",2021-03-10,"JYUIKCU",100,31
"172","p00172",2021-03-11,"YRCHVMJ",100,26
"173","p00173",2021-03-11,"SLOJNZH",100,25
"174","p00174",2021-03-11,"PXVVWZZ",100,23
"175","p00175",2021-03-11,"TOVKPDX",100,32
"176","p00176",2021-03-11,"XVFHYMW",100,34
"177","p00177",2021-03-11,"ZOWEBTG",100,32
"178","p00178",2021-03-11,"REIICRG",100,38
"179","p00179",2021-03-11,"VDXSZXM",100,26
"180","p00180",2021-03-11,"YRLPJEU",100,33
"182","p00182",2021-03-11,"FYICYTJ",100,27
"183","p00183",2021-03-11,"QUJTJNL",100,44
"184","p00184",2021-03-11,"WFLLQKF",100,24
"185","p00185",2021-03-11,"DXXKKWE",100,29
"186","p00186",2021-03-12,"MSGVMAQ",100,31
"187","p00187",2021-03-12,"VPVQLMA",100,33
"188","p00188",2021-03-12,"RTCJBOE",100,31
"189","p00189",2021-03-12,"FMEOJSB",100,30
"190","p00190",2021-03-12,"MWDUTZC",100,32
"191","p00191",2021-03-12,"QHPAWDT",100,34
"192","p00192",2021-03-12,"AYCAFJC",100,30
"193","p00193",2021-03-12,"CWNGGXE",100,32
"194","p00194",2021-03-13,"VXEFQOX",100,28
"195","p00195",2021-03-13,"RAROIEH",100,43
