"","date","ar_cum","collect_cum","ar_balance"
"1",2021-01-01,34872,9734522,-9699650
"2",2021-01-02,70512,0,70512
"3",2021-01-03,99360,222,99138
"4",2021-01-04,133789,294,133495
"5",2021-01-05,164877,2408,162469
"6",2021-01-06,195602,3910,191692
"7",2021-01-07,228392,4770,223622
"8",2021-01-08,254435,6636,247799
"9",2021-01-09,279946,9075,270871
"10",2021-01-10,313720,11013,302707
"11",2021-01-11,347373,12996,334377
"12",2021-01-12,383540,14561,368979
"13",2021-01-13,419558,17793,401765
"14",2021-01-14,451847,21050,430797
"15",2021-01-15,484272,24529,459743
"16",2021-01-16,521059,29466,491593
"17",2021-01-17,551359,33239,518120
"18",2021-01-18,582781,37904,544877
"19",2021-01-19,617980,42051,575929
"20",2021-01-20,654558,46880,607678
"21",2021-01-21,688461,52729,635732
"22",2021-01-22,720711,59554,661157
"23",2021-01-23,750354,67251,683103
"24",2021-01-24,786374,73344,713030
"25",2021-01-25,822403,79915,742488
"26",2021-01-26,857281,86314,770967
"27",2021-01-27,889109,93532,795577
"28",2021-01-28,919042,101756,817286
"29",2021-01-29,949700,109516,840184
"30",2021-01-30,978366,118408,859958
"31",2021-01-31,1007987,128418,879569
"32",2021-02-01,1041626,138312,903314
"33",2021-02-02,1075508,148951,926557
"34",2021-02-03,1109533,164014,945519
"35",2021-02-04,1141460,176612,964848
"36",2021-02-05,1176620,188190,988430
"37",2021-02-06,1210018,199172,1010846
"38",2021-02-07,1245556,211274,1034282
"39",2021-02-08,1276722,224835,1051887
"40",2021-02-09,1312162,236554,1075608
"41",2021-02-10,1343942,247281,1096661
"42",2021-02-11,1375854,260484,1115370
"43",2021-02-12,1408507,276556,1131951
"44",2021-02-13,1444777,288853,1155924
"45",2021-02-14,1478647,302210,1176437
"46",2021-02-15,1505980,317044,1188936
"47",2021-02-16,1538214,330526,1207688
"48",2021-02-17,1568736,344037,1224699
"49",2021-02-18,1602475,358724,1243751
"50",2021-02-19,1641625,374129,1267496
"51",2021-02-20,1674113,388825,1285288
"52",2021-02-21,1706340,405431,1300909
"53",2021-02-22,1739124,422149,1316975
"54",2021-02-23,1771698,436209,1335489
"55",2021-02-24,1799659,451845,1347814
"56",2021-02-25,1833910,467226,1366684
"57",2021-02-26,1867919,484385,1383534
"58",2021-02-27,1902097,499048,1403049
"59",2021-02-28,1937941,517239,1420702
"60",2021-03-01,1971950,538387,1433563
"61",2021-03-02,2010258,552903,1457355
"62",2021-03-03,2039122,573521,1465601
"63",2021-03-04,2071246,588976,1482270
"64",2021-03-05,2104149,608285,1495864
"65",2021-03-06,2134488,623868,1510620
"66",2021-03-07,2168531,643502,1525029
"67",2021-03-08,2201574,668171,1533403
"68",2021-03-09,2234421,687796,1546625
"69",2021-03-10,2269137,713467,1555670
"70",2021-03-11,2299605,733135,1566470
"71",2021-03-12,2333423,755391,1578032
"72",2021-03-13,2366879,774704,1592175
"73",2021-03-14,2396936,793973,1602963
"74",2021-03-15,2427192,814274,1612918
"75",2021-03-16,2457801,837020,1620781
"76",2021-03-17,2486487,861807,1624680
"77",2021-03-18,2519536,881498,1638038
"78",2021-03-19,2553944,901912,1652032
"79",2021-03-20,2593834,923063,1670771
"80",2021-03-21,2622896,941523,1681373
"81",2021-03-22,2655534,968183,1687351
"82",2021-03-23,2687387,990945,1696442
"83",2021-03-24,2719491,1015324,1704167
"84",2021-03-25,2751750,1040457,1711293
"85",2021-03-26,2782654,1059914,1722740
"86",2021-03-27,2813714,1078565,1735149
"87",2021-03-28,2851484,1104024,1747460
"88",2021-03-29,2883002,1129937,1753065
"89",2021-03-30,2914232,1155276,1758956
"90",2021-03-31,2945216,1179668,1765548
"91",2021-04-01,2979494,1203512,1775982
"92",2021-04-02,3016693,1228216,1788477
"93",2021-04-03,3047293,1251763,1795530
"94",2021-04-04,3077138,1274081,1803057
"95",2021-04-05,3104071,1299675,1804396
"96",2021-04-06,3142479,1328501,1813978
"97",2021-04-07,3174880,1353616,1821264
"98",2021-04-08,3203796,1376675,1827121
"99",2021-04-09,3236790,1406010,1830780
"100",2021-04-10,3271120,1433183,1837937
"101",2021-04-11,3303364,1460812,1842552
"102",2021-04-12,3332866,1486239,1846627
"103",2021-04-13,3368329,1510008,1858321
"104",2021-04-14,3403866,1539667,1864199
"105",2021-04-15,3431969,1565747,1866222
"106",2021-04-16,3467272,1590226,1877046
"107",2021-04-17,3497304,1613797,1883507
"108",2021-04-18,3531913,1640229,1891684
"109",2021-04-19,3563267,1665440,1897827
"110",2021-04-20,3597237,1694984,1902253
"111",2021-04-21,3627766,1723044,1904722
"112",2021-04-22,3663385,1751034,1912351
"113",2021-04-23,3699915,1778801,1921114
"114",2021-04-24,3729553,1805913,1923640
"115",2021-04-25,3762629,1829933,1932696
"116",2021-04-26,3799898,1855169,1944729
"117",2021-04-27,3832654,1878960,1953694
"118",2021-04-28,3868015,1904299,1963716
"119",2021-04-29,3900329,1928638,1971691
"120",2021-04-30,3936269,1961204,1975065
"121",2021-05-01,3975947,1984701,1991246
"122",2021-05-02,4011060,2011071,1999989
